%YAML:1.0
bias: 1.0735889052240566e+00
       -1.6023836986898321e-03, -1.9911779505953657e-03,
       1.3911190422020894e-05, -1.6217480247462375e-03,
       1.8602812280890226e-03, 5.1322147800419845e-03,
       5.1036540631654529e-03, 2.4154952697188358e-04,
       -5.8469404735494090e-04, 1.1975501658804906e-04,
       -1.7752352064891674e-03, -1.8735427430231094e-03,
       -1.7267833484471695e-03, -6.1318521509543477e-04,
       -1.9831598049475044e-03, -2.2196113988883974e-03,
       -2.2634383442350844e-03, -2.8625229649570727e-03,
       -2.6323018380004217e-03, -2.5424487738032755e-03,
       -1.8676854651997693e-03, -2.2997073911770480e-03,
       -1.2008014135050878e-03, -6.2531132788387449e-04,
       -1.1818507534246299e-03, -1.9788442674007170e-03,
       -2.0689620855711783e-03, -5.5328323604954916e-04,
       2.6249792892680474e-03, -1.7517924429179683e-04,
       -4.9109846236750022e-04, -2.1624003163071307e-03,
       -1.3903816642620659e-03, -1.1375259144923309e-03,
       -1.5408043317328437e-03, -9.1376465462655019e-05,
       7.5515029109473524e-04, -1.6482426015344565e-04,
       -1.9010415437287370e-03, -1.4353398067773833e-03,
       -2.0113219692643293e-03, -2.5471472721543846e-03,
       -4.5962791426927606e-04, -1.0328798345303882e-03,
       2.1698525601139716e-03, 7.4776748979188011e-04,
       -2.7731041465319623e-04, -7.4669019922580745e-04,
       -5.7181717413981668e-04, -2.2760803847173905e-03,
       -2.1551819600532894e-03, -1.3557625032562916e-03,
       -2.0421788288634518e-03, -1.0844239516573107e-04,
       -1.2761968700876255e-03, -1.5389335966541728e-03,
       2.6678972510363790e-03, -9.4066280004660805e-05,
       -1.0208364481595121e-03, -2.3599928887641544e-05,
       -1.5287288631568168e-05, 3.0249644038179112e-05,
       -1.7919518060305179e-03, -1.6232842187752965e-03,
       -1.9257551461640304e-03, 6.5084644983836887e-04,
       -2.1614119565302941e-04, 1.1834137688779237e-03,
       8.7897112772021937e-04, 1.2251869331518256e-04,
       -1.4771553356558566e-03, -8.1444742457981449e-06,
       -1.6350414313409667e-03, -7.1408010448949883e-04,
       -5.8641291238963923e-04, -1.3442803294956701e-03,
       -8.1774788506733405e-04, -7.0760320941869789e-04,
       -3.5154402812748067e-04, 3.0251004788427655e-03,
       3.8453365715425140e-05, -3.6564160273048677e-04,
       -1.3816502601700362e-03, -1.8689596233946197e-03,
       -8.2672238348284585e-04, -1.5482281416035987e-03,
       1.5205500525609109e-04, -1.0945086992148502e-03,
       1.2735890342945161e-03, -3.0886191301717099e-04,
       -2.0834216327951707e-03, -1.1025123110568926e-03,
       -2.7603536075259771e-05, -1.9229032161571611e-03,
       -1.0593571259625602e-03, -1.4493316921909269e-03,
       -1.3436994213824416e-03, -1.6705566922858542e-03,
       -1.1936562696382655e-03, -2.9809413120633480e-04,
       1.8187710204577694e-03, 1.1546229729926169e-04,
       -1.7309811206738619e-03, -1.8969494262667860e-03,
       -1.6888602175147913e-03, -2.9320444604225915e-04,
       -7.3889664539261431e-04, -2.0594688036464914e-03,
       -1.1281803380027455e-03, 7.5032091843377062e-04,
       4.3497844507128462e-03, 5.5127893614841383e-03,
       -2.2004988338231689e-04, 4.1043161021756566e-04,
       3.6326508464100540e-04, -4.7417717531602065e-04,
       2.9488423819361287e-03, -4.9516988746390309e-04,
       -1.0610646660487318e-03, 5.1875170820426619e-04,
       3.3750959982278683e-03, -1.5557953099154961e-03,
       8.0592720015916508e-04, 3.0670621596049956e-03,
       -8.7969793963684558e-04, -9.8490472216428951e-04,
       -1.3160857748042351e-03, 7.0972367837817232e-04,
       8.0997386801540214e-04, 1.2400782617820664e-03,
       -1.5810246718978001e-03, -1.3934555001563868e-03,
       -1.6983977442366042e-04, 3.6094158373393411e-04,
       3.4969864042791834e-04, 1.0461743049506146e-03,
       5.9749432717453590e-04, -1.4162224636914845e-03,
       -1.5851486612469151e-03, -1.3313271310385448e-03,
       -1.7960060966575682e-03, -1.3563767578490724e-03,
       -3.8638951776457070e-04, -4.0528618427066132e-04,
       -2.5228035771520598e-03, -1.9021438182024672e-03,
       2.2933819601760452e-03, -4.7185186259327536e-04,
       5.3890257388321359e-04, -7.0352898535007652e-04,
       -1.7177246299302953e-03, 2.8837073949760012e-04,
       3.2324275630405434e-03, -4.1617405794651245e-04,
       -4.0469411069848953e-04, -3.4114455673254156e-04,
       1.5770532821973854e-03, 2.5042310651989040e-03,
       2.2967505615526531e-03, -2.1189210984701742e-04,
       -8.3136463847980453e-04, -9.3196681910633300e-04,
       -7.5536449780209123e-04, -1.3809463630928462e-03,
       -1.2743595526253722e-03, -3.9206394537596350e-05,
       1.0042306454506172e-04, -2.4063015587011925e-03,
       -2.3893727474024154e-03, -1.4923567106762809e-03,
       -1.7057406276914933e-03, 8.2345523200932696e-04,
       4.3562811941712304e-03, 2.2446486372131453e-04,
       -8.9423155769168699e-04, -1.2866489653949858e-03,
       -1.9695966821834015e-03, -1.0243118445894114e-03,
       -8.3253809986022281e-04, -8.7107170273415164e-04,
       -1.3132035191899592e-03, -3.5833206741293276e-04,
       -4.5129419053470610e-04, -1.5267627883692801e-03,
       -5.6191468327738709e-04, -1.2944275586279582e-03,
       -9.5801602659253656e-04, -1.2209454667445854e-03,
       -4.7065417797972166e-04, -1.5668790790671911e-03,
       -2.3572486965196720e-03, -1.2377986472081597e-03,
       -1.7351460236965839e-03, 1.9924675506817354e-03,
       -1.5872725545525084e-04, -7.1450066161229302e-05,
       -1.8236895869553316e-03, -1.1739255514728940e-03,
       -8.4565025585680588e-04, -1.9120750393407499e-03,
       -1.8667632463066056e-03, -1.9559369778088566e-03,
       -1.1469631547483020e-03, -7.8257945060756129e-04,
       -1.0499393296515284e-04, 7.2051156242117405e-04,
       -2.7361248728840121e-04, -7.8204413370985988e-04,
       -1.3352820579830235e-03, -1.3204451937533327e-04,
       1.0314046539869719e-03, -4.5710771452408866e-04,
       -9.8726301362162677e-04, -1.7211442200567746e-03,
       -2.1519992127366091e-03, -8.3153675166363098e-04,
       2.7438381833686542e-03, -1.3729321221091261e-03,
       -8.7794436506580026e-04, -8.7650182210397064e-04,
       2.9628069110015798e-03, 1.4763273653174102e-03,
       -9.2677006325052151e-04, -1.2069321969786716e-03,
       -4.2177154441782228e-04, -4.7133882504423635e-04,
       3.1879001602048386e-03, 2.7016844081343299e-03,
       2.4430475581499285e-03, 2.7548919081102513e-03,
       1.9411148045716464e-03, -6.9875765466216025e-05,
       -4.2705805568022515e-04, 1.2251996147980880e-03,
       -2.9799402901631712e-04, -1.2249319152240954e-03,
       -1.8933551285329542e-03, -8.7868355722151036e-04,
       4.3811833567229414e-03, 4.6776453892514747e-05,
       -2.1394213150255307e-03, -9.1734511275979452e-04,
       -5.8183025309701305e-04, 4.3814195772290503e-03,
       1.9032196439089490e-03, -1.1499595480319398e-03,
       -6.4852909170997133e-04, 9.8210695115938298e-04,
       1.3292198390470146e-03, 3.6493960163510751e-03,
       1.1497931573848262e-03, 1.0678912770058294e-03,
       2.6905269815873517e-03, 2.0280053072207664e-03,
       3.5846783912599184e-04, -3.6895676695554138e-04,
       5.0965490244759605e-04, -9.6373046497979890e-04,
       -1.8099571685812519e-03, -2.3534357237652262e-03,
       2.7067960523589050e-04, 5.3803088353764463e-03,
       2.1900953836886542e-03, -2.2675882791648875e-03,
       -2.1131533026813774e-03, 1.7838095979897886e-04,
       3.0448450225413759e-03, -1.4314001224590279e-03,
       -2.0695341720378085e-03, -4.6049866883052248e-04,
       2.5610853376377212e-04, -9.6751833620792630e-05,
       7.2733755756221362e-04, -9.7768961936961388e-04,
       -9.3813141489660365e-04, 1.7514668815689438e-03,
       3.4244571250272022e-03, 3.9434754848012496e-03,
       -3.0776493703604227e-04, 1.1603444683745694e-03,
       1.4657945760012568e-03, -5.8217128031237187e-04,
       -1.3980650352095961e-03, 4.5812937831758507e-03,
       4.9690306232042384e-03, 8.9448261281005286e-04,
       -1.6803406116564833e-03, -1.3235480121523927e-03,
       -5.7870405425184974e-04, -6.9536467457713522e-05,
       -4.7966368700419883e-04, -1.8560545999735906e-03,
       -1.2878706906618383e-03, -1.2417499630339064e-03,
       -5.8777181465263773e-04, -5.3072736472673074e-04,
       -1.5390987321279813e-03, -1.6153414025325895e-03,
       4.3666724636909652e-06, 1.5440245359977042e-04,
       -2.4939100623177460e-05, -1.1933461097352505e-03,
       3.2762792869997204e-03, 1.4238409844825981e-03,
       -1.6794356253148253e-03, 1.5132956441469192e-03,
       5.1907570379286436e-03, 4.4099334780426351e-04,
       1.0724869951099562e-05, -1.4760483577963110e-03,
       -4.4859284468735228e-04, -1.7426810160581037e-03,
       9.8365054602752276e-05, -3.1704728510098567e-04,
       -1.0827253623182909e-03, 3.3681551984667412e-03,
       2.9984683713980562e-03, 1.9099328350566424e-03,
       -6.3062761755790621e-04, -3.1516649563877289e-04,
       -1.0460712944213922e-03, -1.1238901893465519e-03,
       -1.7800571059313321e-03, -1.7062962114321066e-03,
       -8.4466841772187166e-04, -9.9028741105139308e-04,
       5.2664835713763306e-04, -8.4380640121516342e-04,
       4.9533702781959302e-03, 4.8979691259754231e-03,
       -5.3116168140290810e-04, -2.0881298381128033e-04,
       -1.5410896585915364e-03, -1.0642768403098925e-03,
       -6.8503261885927646e-04, 6.7272284000258567e-04,
       -2.0072353585722223e-03, -6.6278761775863718e-04,
       2.7174656920108961e-03, 3.3941540381003548e-03,
       5.6488214969471770e-03, 1.0283962184322766e-03,
       -5.4056502422221929e-04, 1.1257899012720245e-03,
       -8.8021401442148163e-04, -1.6372483196752542e-03,
       -1.3638149558633783e-03, 5.4400752559583519e-05,
       -1.6850177768600672e-03, -1.2411991936731176e-03,
       4.9059838428836215e-03, 5.0357139220979655e-03,
       1.2873079647949385e-03, -6.8604971783060539e-05,
       -3.7381353051493528e-04, -1.5246927670568336e-03,
       -1.4035627000365826e-03, -2.2682897910016680e-03,
       -2.2778947002203395e-03, -1.9937775583873810e-03,
       -1.7036727244322415e-03, -1.9001562710513399e-03,
       7.2953518054016866e-04, 3.6863451423750013e-03,
       -4.7211165908347583e-04, -9.4588525691935866e-04,
       -1.2101554848149843e-03, -8.5663793101210535e-04,
       -1.0994336314665669e-03, -1.3453633431889374e-03,
       -3.8310873624561981e-04, -1.1713692723864903e-03,
       -8.3792166533024309e-04, 4.8024254090964329e-03,
       4.2970733214540086e-03, -1.1089261336222481e-03,
       1.1173196983779413e-03, -1.1583999438624683e-03,
       -1.1402295076325538e-03, -1.7046594587160598e-03,
       -1.9632548373665158e-03, -1.6984255336310872e-03,
       -1.8491897304022402e-03, -1.7588164049167645e-03,
       -7.5245139748506354e-04, 1.7166529052175081e-03,
       1.1564425772888636e-03, -6.0008333773045228e-04,
       -1.6197975600100679e-03, -1.6754210333554443e-03,
       -1.4594010748105830e-03, 2.9220350035650113e-04,
       -3.6730536487502907e-04, -1.7061624473410032e-03,
       -6.5563215347746908e-04, 6.9274582234026862e-04,
       -2.8250455166912411e-04, 2.7543161222557170e-04,
       -4.6156553010204818e-04, -2.0033519827623780e-03,
       -1.5842504041267322e-03, 4.0233991928703076e-04,
       -4.3223653916903381e-04, 2.1414990340228352e-03,
       -1.0482224944974644e-03, -1.7353260836327159e-03,
       -1.6021520276087073e-03, -5.4961654304206721e-04,
       -4.8971480218387687e-04, -1.1694150661784571e-03,
       -1.4423542719480963e-03, -1.0888519287937614e-03,
       -8.0518107971263696e-04, -1.0233530795712828e-04,
       2.4430129570748800e-04, -3.5421433508198440e-04,
       -1.3322823587680803e-03, -8.8932203664436778e-06,
       7.5891747186937291e-05, -1.3213989582361218e-03,
       6.4096770313928019e-05, -9.7591044293146166e-04,
       -1.2689721392518277e-03, -1.0997867606522250e-03,
       1.5447535592051084e-04, 3.8193737174173917e-04,
       2.0950374681113289e-03, 1.5338064316396654e-03,
       -6.0619748465037696e-04, -1.1332467459950176e-03,
       -1.4067276883696269e-03, -1.0847457065628482e-05,
       7.8712985908087709e-04, 1.3322011667714216e-03,
       -4.9193532618255881e-04, 2.3925229912793669e-04,
       1.3448098850651947e-03, 1.8243945636032711e-03,
       4.8741021435788363e-04, -1.4887725713300718e-03,
       -1.1960914203838181e-03, 1.0880311905679169e-03,
       1.2745971551791750e-03, 1.0245769422732578e-03,
       2.0907696773348334e-04, -1.3522306094862239e-03,
       -1.7240869534086347e-03, 2.7572815844393076e-04,
       2.4929679216210033e-04, 3.8017516990092721e-04,
       -1.2112670027669397e-03, -1.7164557329852918e-03,
       -1.5328951754375463e-03, 6.2028981646353642e-04,
       1.2969747155892599e-03, 5.2609957560675977e-04,
       9.3465622230547293e-05, -1.1144680416056128e-03,
       -2.1730024741166767e-05, 9.0251919239030384e-04,
       -9.8601565900858731e-04, -1.6693197518000721e-03,
       -1.4966053924407746e-03, -1.9804866328490714e-03,
       -1.1111128620718679e-03, -4.6222994170188713e-04,
       -6.4348160646973403e-04, 6.5962960652297281e-04,
       -1.8734912342625295e-04, -2.6287345230235226e-04,
       -8.5046856279609223e-04, -1.8813866867963579e-03,
       9.1548424906619220e-04, 6.5586698588030080e-05,
       -2.0317395257239230e-03, -2.0894606903669533e-03,
       -8.9593608880068963e-04, 3.9683484446629723e-05,
       1.5598704705437510e-03, 1.3513161833445518e-03,
       6.6911092361459160e-04, -3.1160834503903191e-04,
       -5.6194362292382978e-04, 3.3231486338355549e-03,
       4.0239110988088507e-03, 1.8125196186949868e-03,
       2.4723520594579227e-04, -1.1702573745442243e-03,
       -4.7280787432226905e-04, -2.4142769412703190e-03,
       1.4052533203995716e-03, -4.9695334738950254e-04,
       -2.4517632025636835e-04, -1.5060408797842218e-03,
       -1.7517211742106007e-03, 2.1636997973442643e-04,
       -1.4947402484560092e-04, -1.3974924364838132e-03,
       -1.5486658497396875e-03, -1.0752618744472905e-03,
       2.9631109581066724e-04, 2.0626549170220902e-04,
       5.4805993581661652e-04, -1.9598814484847698e-04,
       -9.0562317724539646e-04, -1.7571953323414105e-04,
       1.9858403800098929e-03, 2.9458033913163013e-03,
       -8.6161940125085881e-04, -6.3528014792578512e-04,
       -6.9998297489276442e-04, -2.0686297747184073e-03,
       -2.8644166418074048e-03, -2.4068274596529752e-03,
       -1.8575863106254098e-03, -1.6906936211831362e-03,
       -1.1498613224976437e-03, 2.9178866557245568e-04,
       -5.6464085753386015e-04, -6.7708318450035161e-04,
       -1.0751767524109650e-04, -1.0536451490084102e-03,
       -2.1230809175253038e-03, 1.9476632572349144e-07,
       -5.4629073490010361e-04, 8.5755563474472377e-04,
       -1.0634401495032253e-03, -1.2022621326265599e-03,
       -6.3466752468588697e-04, -1.1105407482358796e-03,
       -2.4883049556729099e-04, 7.8801771688818566e-05,
       -1.2290710921162324e-03, -1.8047056513247879e-03,
       -8.6947854624366849e-04, -1.5496947192666071e-03,
       -2.9461897438846454e-03, -1.5184423735288216e-03,
       -1.7389194217741670e-03, -2.3091074473217325e-03,
       -1.7390884752655894e-03, -2.1337558597821964e-04,
       -1.2474646324939051e-03, -1.6096070767136626e-03,
       -1.0966154026291334e-03, -1.9757691465055478e-03,
       -9.4612576188659843e-04, 6.0837385145468134e-04,
       -1.8927143860194323e-03, -7.4961521190275763e-04,
       -5.2178724442679934e-04, -1.2314501980573609e-03,
       -1.3289880699394834e-03, -1.8194523480334190e-03,
       -4.0234138146019662e-04, 4.9383785785104758e-04,
       1.3803456285576947e-04, -1.0432436263212354e-03,
       -2.2470564566549772e-03, -1.7080283456373498e-03,
       -3.0821250497397321e-04, 1.8115326982294762e-03,
       2.4056364383536750e-03, 4.3786870195439858e-04,
       5.2746008621474248e-05, -1.4824453409306635e-03,
       -1.0335652421500131e-03, -1.3092224138296666e-03,
       -1.8302702204246494e-03, -2.0394788417373725e-03,
       -2.0058816520040546e-04, -6.6851407704179269e-04,
       1.0088150565322296e-03, 1.9502399264991368e-03,
       7.2479520972180272e-04, -8.8286722304305263e-04,
       -1.4406598342651782e-03, -9.2231505172411733e-05,
       2.3792717982060126e-03, 1.1960520745980890e-03,
       -4.9748285869067113e-04, -1.8706532880976836e-03,
       1.0782281741386621e-04, 2.1927863324980664e-03,
       4.9415543473014184e-03, 7.1894367471235531e-04,
       -9.0352940263792661e-04, 9.8701912762514527e-04,
       4.2634674957025276e-03, -6.6723044315753616e-04,
       1.2982108403066181e-04, -1.4031751174854786e-03,
